id,systemNumber,customerId,systemId,systemName,installationNo,product,productVersion,endOfMaintenance,maintenanceStatus,expiresIn0to12,expiresIn12to24,expiresIn24to36,expiresIn36Plus,expired
a72a31b0-af5e-442c-a809-728e76033b93,000000000312862995,0000190852,ACQ,Generated system for acquisitions,0020995650,,,,No Maintenance Info,0,0,0,0,0
0dacb6b3-4225-4d24-ab1d-2ecfeadc9308,000000000312117614,0000190852,ECD,ECC Development System,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
3b84c5a2-7012-4e21-8350-62370d5c9c8d,000000000312117614,0000190852,ECD,ECC Development System,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
aad683d2-7935-4ccd-96e4-4e86a4abdf33,000000000312117654,0000190852,ECX,ECC Sandbox system,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
af46571e-01c3-4574-88d1-60133038db04,000000000312117654,0000190852,ECX,ECC Sandbox system,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
e9c10280-8b70-416d-8eb0-70b05f6bbbf0,000000000312149933,0000190852,ECQ,ECQ - ECC QA,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
c369e777-3080-4663-aaa4-77469b9f913c,000000000312149933,0000190852,ECQ,ECQ - ECC QA,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
def118cd-48ad-450a-a4e4-98406009947e,000000000312174659,0000190852,HRX,HR Sandbox System (OLD),0020807372,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
b44cad37-04a1-4027-8979-79321944ba1c,000000000312174659,0000190852,HRX,HR Sandbox System (OLD),0020807372,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
8b356a3e-78d5-4cd6-a795-2389315a0132,000000000312213071,0000190852,HRD,HRD - HR Development System,0020807372,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
d0a20dc4-a000-4d3e-8e3c-c7770aa699ac,000000000312213071,0000190852,HRD,HRD - HR Development System,0020807372,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expired,0,0,0,0,1
a33cb5d0-d090-4b40-bb22-2ad9244cabd5,000000000312224088,0000190852,HRQ,HR Quality Assurance System,0020807372,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
610191da-5cc0-4900-a89b-4b92158cfc5e,000000000312224088,0000190852,HRQ,HR Quality Assurance System,0020807372,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expired,0,0,0,0,1
94c9b0c9-f570-403f-a1f7-c9035204b6f8,000000000312236548,0000190852,HRX,HR Sandbox System,0020807372,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
237ea061-526d-4f19-824c-d2bf80bd800c,000000000312236548,0000190852,HRX,HR Sandbox System,0020807372,SAP NETWEAVER,SAP NetWeaver 7.5,2027-12-31,Expired,0,0,0,0,1
79744764-8195-4668-8e4d-7adc446315ee,000000000312524058,0000190852,ECQ,DO NOT USE,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
e5068615-d4f4-4587-9800-f940c91c06d2,000000000312538431,0000190852,EQ2,vsapeq200,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
d631b0af-8872-4b27-b672-7fc57780ca29,000000000312538431,0000190852,EQ2,vsapeq200,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
a4af2d1f-97a0-4e71-9f4b-b6b9a7404581,000000000312575868,0000190852,ECS,ECC Staging System,0020743951,SAP ERP,SAP ERP 6.0,2025-12-31,Expired,0,0,0,0,1
ef8b3be0-b55d-4cfc-a03e-7add877a2f2a,000000000312575868,0000190852,ECS,ECC Staging System,0020743951,SAP NETWEAVER,SAP NetWeaver 7.4,2020-12-31,Expired,0,0,0,0,1
